店名,評価,レビュー数,ブックマーク数,代表味分類,住所,市町村,URL
南国ラーメン,3.06,15,322,豚骨,大分県佐伯市内町6-2,佐伯市,https://tabelog.com/oita/A4401/A440105/44001500/
濃豚骨醤油ラーメン　馬力屋,3.23,73,840,豚骨,大分県大分市東明野1681-548,大分市,https://tabelog.com/oita/A4401/A440101/44004946/
らく亭,3.32,53,1639,豚骨,大分県日田市北友田1-1348-2,日田市,https://tabelog.com/oita/A4404/A440403/44004127/
金辛麺,3.05,16,223,不明,大分県大分市羽田97-1コミュニティー羽田3番館 1F,大分市,https://tabelog.com/oita/A4401/A440101/44007269/
ラーメン天国 本店,3.07,19,888,醤油,大分県由布市湯布院町川上3037-1,由布市,https://tabelog.com/oita/A4402/A440201/44003709/
夢を語れ 別府,3.32,61,1603,二郎系,大分県別府市石垣東10-2-46,別府市,https://tabelog.com/oita/A4402/A440202/44010485/
らぁ麺 まる月,3.35,59,1406,豚骨,大分県大分市金池南1-8-271F,大分市,https://tabelog.com/oita/A4401/A440101/44009830/
麺屋 つつみ 中央町店,3.08,17,179,塩,大分県大分市中央町3-4-16﻿,大分市,https://tabelog.com/oita/A4401/A440101/44011771/
ラーメン和 臼杵店,3.04,10,75,味噌,大分県臼杵市大字市浜1184-11,臼杵市,https://tabelog.com/oita/A4401/A440104/44007412/
手のべ冷麺専門店 六盛 松原本店,3.49,437,15886,豚骨,大分県別府市松原町7-17,別府市,https://tabelog.com/oita/A4402/A440202/44000203/
札幌ラーメンくまっ子,3.09,21,174,味噌,大分県大分市下郡北下郡1-6,大分市,https://tabelog.com/oita/A4401/A440101/44001415/
一骨家 大在店,3.09,15,134,豚骨,大分県大分市政所2114-1,大分市,https://tabelog.com/oita/A4401/A440101/44013656/
大龍ラーメン蔵龍 日田店,3.03,28,202,豚骨,大分県日田市元町13-4,日田市,https://tabelog.com/oita/A4404/A440403/44000020/
はぐるま,3.45,131,3213,つけ麺,大分県大分市中戸次4776-4,大分市,https://tabelog.com/oita/A4401/A440101/44005296/
中華そば 嫁のあと,3.32,39,567,中華そば,大分県大分市府内町2-6-22,大分市,https://tabelog.com/oita/A4401/A440101/44012688/
太一商店 別府やまなみ店,3.08,47,534,つけ麺,大分県別府市北中7-2,別府市,https://tabelog.com/oita/A4402/A440202/44009192/
冷麺 佳,3.34,54,1063,中華そば,大分県大分市大手町2-2-6,大分市,https://tabelog.com/oita/A4401/A440101/44012973/
玉八,3.22,40,866,豚骨,大分県別府市北浜1-9-4,別府市,https://tabelog.com/oita/A4402/A440202/44004506/
とんこつ道,3.14,35,201,豚骨,大分県大分市都町2-4-29,大分市,https://tabelog.com/oita/A4401/A440101/44001439/
菊の屋 本店,3.32,50,668,豚骨,大分県大分市津守42-2,大分市,https://tabelog.com/oita/A4401/A440101/44000349/
味噌乃家 フリーモールわさだ店,3.07,34,195,味噌,大分県大分市木上2059,大分市,https://tabelog.com/oita/A4401/A440101/44008658/
味の珍さん,3.26,37,1195,塩,大分県日田市三本松1-7-21,日田市,https://tabelog.com/oita/A4404/A440403/44003776/
らーめんBANRI 臼杵店,3.04,10,69,味噌,大分県臼杵市野田332,臼杵市,https://tabelog.com/oita/A4401/A440104/44001506/
ラーメン浅野2号,3.35,68,1094,油そば・まぜそば,大分県大分市古国府519-2,大分市,https://tabelog.com/oita/A4401/A440101/44006407/
ラーメン ごくまる 大分大在本店,3.06,13,59,豚骨,大分県大分市角子南1-133,大分市,https://tabelog.com/oita/A4401/A440101/44010527/
十五万石 宮崎店,3.05,16,113,味噌,大分県大分市宮崎1397-4,大分市,https://tabelog.com/oita/A4401/A440101/44006564/
豊後ラーメン 二刀竜,3.07,24,188,豚骨,大分県速見郡日出町字内田1629-4,速見郡日出町,https://tabelog.com/oita/A4403/A440301/44009840/
一矢,3.07,22,424,豚骨,大分県大分市都町3-6-6遠藤ビル 1F,大分市,https://tabelog.com/oita/A4401/A440101/44007546/
天下一品 光吉インター店,3.04,26,93,塩,大分県大分市大字宮崎696-1コムボックス大分 1F,大分市,https://tabelog.com/oita/A4401/A440101/44012121/
ピリ辛亭,3.26,66,878,激辛,大分県大分市都町2-2-15,大分市,https://tabelog.com/oita/A4401/A440101/44001438/
小倉一色亭,3.08,29,452,豚骨,大分県豊後高田市高田2859-1,豊後高田市,https://tabelog.com/oita/A4403/A440301/44000752/
筑豊ラーメン 山小屋 安岐店,3.01,10,97,豚骨,大分県国東市安岐町塩屋291-15,国東市,https://tabelog.com/oita/A4403/A440302/44006011/
よーちゃんラーメン,3.08,15,179,豚骨,大分県宇佐市大字南宇佐2127-3,宇佐市,https://tabelog.com/oita/A4404/A440402/44011668/
ふくやラーメン工房 総本店,3.41,119,1684,豚骨,大分県別府市京町8-16,別府市,https://tabelog.com/oita/A4402/A440202/44004066/
大黒,3.30,58,769,豚骨,大分県大分市上宗方650-1,大分市,https://tabelog.com/oita/A4401/A440101/44000479/
丸優ラーメン 高城店,3.22,50,661,豚骨,大分県大分市高城南町11-5,大分市,https://tabelog.com/oita/A4401/A440101/44004183/
みその屋 中津店,3.09,24,233,味噌,大分県中津市中央町1-35-8,中津市,https://tabelog.com/oita/A4404/A440401/44011908/
麺屋こころ,3.13,24,295,豚骨,大分県中津市是則741-1,中津市,https://tabelog.com/oita/A4404/A440401/44010854/
とらや,3.12,36,621,豚骨,大分県別府市千代町12-1,別府市,https://tabelog.com/oita/A4402/A440202/44003942/
長浜ラーメン 別府店,3.21,50,456,豚骨,大分県別府市汐見町8-9,別府市,https://tabelog.com/oita/A4402/A440202/44005843/
宝来軒 戸次店,3.06,14,169,激辛,大分県大分市大字中戸次4539-1,大分市,https://tabelog.com/oita/A4401/A440101/44007766/
桝元 大分別府店,3.25,39,459,醤油,大分県別府市大字鶴見字砂原109-7,別府市,https://tabelog.com/oita/A4402/A440202/44010139/
胡月,3.49,753,20003,不明,大分県別府市石垣東8-1-26,別府市,https://tabelog.com/oita/A4402/A440202/44000594/
宝来軒,3.09,24,468,豚骨,大分県大分市中戸次1261-68,大分市,https://tabelog.com/oita/A4401/A440101/44001435/
福寿宴中国料理店,3.14,11,216,塩,大分県中津市上宮永955-22,中津市,https://tabelog.com/oita/A4404/A440401/44002043/
らーめん百八,3.14,16,145,塩,大分県中津市大貞字今井野322-18,中津市,https://tabelog.com/oita/A4404/A440401/44011697/
丸優ラーメン 元町本店,3.45,145,3473,豚骨,大分県大分市元町3-3,大分市,https://tabelog.com/oita/A4401/A440101/44001419/
清陽軒 本店,3.17,30,578,豚骨,大分県大分市大手町1-1-6,大分市,https://tabelog.com/oita/A4401/A440101/44000212/
ラーメン五九〇 日出店,3.08,26,130,豚骨,大分県速見郡日出町1850-1,速見郡日出町,https://tabelog.com/oita/A4403/A440301/44000092/
大分ラーメン 銀とら,3.21,36,371,豚骨,大分県大分市光吉929-1,大分市,https://tabelog.com/oita/A4401/A440101/44011605/
博多ラーメン ふかださん,3.20,26,251,豚骨,大分県大分市大手町2-2-11那賀ビル 1F,大分市,https://tabelog.com/oita/A4401/A440101/44011696/
大和屋本舗,3.06,26,189,豚骨,大分県大分市都町2-5-16都レインボー会館 1Ｆ,大分市,https://tabelog.com/oita/A4401/A440101/44007355/
美絆ラーメン,3.06,21,241,豚骨,大分県佐伯市稲垣436-1,佐伯市,https://tabelog.com/oita/A4401/A440105/44001042/
三男坊 池田店,3.09,12,133,豚骨,大分県佐伯市大字池田2182-3,佐伯市,https://tabelog.com/oita/A4401/A440105/44011234/
風び 大分パークプレイス店,3.06,13,107,豚骨,大分県大分市公園通り西2-1パークプレイス 2F,大分市,https://tabelog.com/oita/A4401/A440101/44007235/
来来,3.02,4,36,豚骨,大分県津久見市中央町16-13,津久見市,https://tabelog.com/oita/A4401/A440104/44001507/
佐伯ラーメン傅々 大分臼杵店,3.01,1,16,つけ麺,大分県臼杵市野田324,臼杵市,https://tabelog.com/oita/A4401/A440104/44014119/
九四フェリーニュー豊予2売店,3.04,3,13,不明,大分県大分市佐賀関750,大分市,https://tabelog.com/oita/A4401/A440101/44008312/
麺処 錦,3.03,9,69,豚骨,大分県国東市国東町小原1902-3,国東市,https://tabelog.com/oita/A4403/A440302/44011774/
キッチンつかはら,3.07,9,92,鶏白湯,大分県大分市豊町2-7-3,大分市,https://tabelog.com/oita/A4401/A440101/44002452/
和,-,-,13,不明,大分県佐伯市蒲江蒲江浦5103-18,佐伯市,https://tabelog.com/oita/A4401/A440105/44008432/
佐伯ラーメン 風来坊,3.05,6,83,豚骨,大分県大分市萩原4-227-7タワーボール 1F,大分市,https://tabelog.com/oita/A4401/A440101/44012717/
あすかうどん 赤松峠店,3.02,4,46,担々麺,大分県速見郡日出町藤原6589-1,速見郡日出町,https://tabelog.com/oita/A4403/A440301/44008341/
十五万石 南立石店,3.02,7,43,豚骨,大分県別府市南立石八幡町7,別府市,https://tabelog.com/oita/A4402/A440202/44004636/
夢太麺 満祭,3.04,8,141,二郎系,大分県中津市大字宮夫239-1,中津市,https://tabelog.com/oita/A4404/A440401/44013113/
じゃらじゃら堂,3.02,6,573,不明,大分県中津市島田本町45,中津市,https://tabelog.com/oita/A4404/A440401/44008175/
豚骨ラーメン 文や,3.00,1,8,不明,大分県大分市牧2-17-5牧ロイヤルプラザ 102,大分市,https://tabelog.com/oita/A4401/A440101/44014307/
八十八家,-,-,2,不明,大分県佐伯市春日町4-10V-MAX EXE内,佐伯市,https://tabelog.com/oita/A4401/A440105/44013878/
白蘭,-,-,8,不明,大分県由布市挾間町向原309-1,由布市,https://tabelog.com/oita/A4402/A440201/44007154/
ラーメン ごくまる ゆふいんホテル秀峰館店,3.03,5,32,豚骨,大分県由布市湯布院町川上2415-2,由布市,https://tabelog.com/oita/A4402/A440201/44013754/
麺屋さん,-,3,16,豚骨,大分県大分市都町3-2-37,大分市,https://tabelog.com/oita/A4401/A440101/44009655/
しんちゃん,-,-,3,不明,大分県臼杵市下ノ江,臼杵市,https://tabelog.com/oita/A4401/A440104/44001505/
九四オレンジフェリー おれんじ九州内売店,3.06,8,35,味噌,大分県臼杵市板知屋1257-7臼杵港,臼杵市,https://tabelog.com/oita/A4401/A440104/44008966/
九州らうめん,3.03,6,76,豚骨,大分県豊後大野市三重町赤嶺1042,豊後大野市,https://tabelog.com/oita/A4401/A440103/44001517/
HAMELN,3.01,1,5,担々麺,大分県中津市豊田町11-10久保ビル 1F,中津市,https://tabelog.com/oita/A4404/A440401/44010518/
南国飯店 十五万石 南大分店,3.03,6,42,豚骨,大分県大分市三ケ田町2-3-5,大分市,https://tabelog.com/oita/A4401/A440101/44009290/
三国ラーメン 本店,3.00,1,25,豚骨,大分県佐伯市宇目塩見1955,佐伯市,https://tabelog.com/oita/A4401/A440105/44008434/
宮夫食堂,-,-,2,不明,大分県中津市宮夫218-1,中津市,https://tabelog.com/oita/A4404/A440401/44011511/
めん六や 大分海原店,3.00,1,9,味噌,大分県大分市大字海原856-1,大分市,https://tabelog.com/oita/A4401/A440101/44010068/
別府辛麺 大翔,-,2,13,不明,大分県別府市浜脇1-8-5,別府市,https://tabelog.com/oita/A4402/A440202/44014291/
くるみ食堂,-,-,7,不明,大分県竹田市直入町長湯75-2171,竹田市,https://tabelog.com/oita/A4401/A440102/44007900/
ラーメン龍源,3.02,2,17,担々麺,大分県大分市猪野21-38,大分市,https://tabelog.com/oita/A4401/A440101/44014264/
元祖辛麺屋桝元 大分たのうらら店,3.03,5,26,不明,大分県大分市神崎字梶原1228-9道の駅たのうらら内 2F,大分市,https://tabelog.com/oita/A4401/A440101/44014017/
ラーメン ひまわり,-,1,41,不明,大分県大分市大字畑中780-1エーワン南大分店 駐車場内,大分市,https://tabelog.com/oita/A4401/A440101/44011659/
幸来軒,3.03,5,123,不明,大分県日田市上野31-1,日田市,https://tabelog.com/oita/A4404/A440403/44001482/
めん六や 大分中津店,-,-,12,不明,大分県中津市沖代町1-670,中津市,https://tabelog.com/oita/A4404/A440401/44010069/
十五万石 亀川店,3.02,3,42,豚骨,大分県別府市亀川浜田町1-10,別府市,https://tabelog.com/oita/A4402/A440202/44007115/
浦の麺屋ごとう,3.00,4,65,豚骨,大分県佐伯市蒲江大字蒲江3546,佐伯市,https://tabelog.com/oita/A4401/A440101/44008431/
上海ラーメン トキハインダストリー佐伯店,3.07,9,116,豚骨,大分県佐伯市池田2064,佐伯市,https://tabelog.com/oita/A4401/A440105/44012323/
おおいた地鶏真鯛ラーメン こうの鶏,3.02,4,93,白湯,大分県大分市大字皆春397-21,大分市,https://tabelog.com/oita/A4401/A440101/44011431/
博多ラーメン 七萬 津守店,3.02,6,49,豚骨,大分県大分市津守富岡461-3,大分市,https://tabelog.com/oita/A4401/A440101/44014086/
台湾料理 吉源 賀来店,3.07,9,61,豚骨,大分県大分市賀来北2-9-10,大分市,https://tabelog.com/oita/A4401/A440101/44012283/
十五万石 荘園店,3.01,1,22,醤油,大分県別府市鶴見4166-1,別府市,https://tabelog.com/oita/A4402/A440202/44009677/
上浦町活性化センターしおさいの里,3.06,9,90,塩,大分県佐伯市津井1460-12,佐伯市,https://tabelog.com/oita/A4401/A440105/44006028/
自己流ラーメン 初代 八戒,3.06,7,72,豚骨,大分県中津市一ツ松162-1ジュネス一ツ松 1F,中津市,https://tabelog.com/oita/A4404/A440401/44013531/
辛麺屋 辛々,3.06,9,63,不明,大分県大分市都町3-5-34,大分市,https://tabelog.com/oita/A4401/A440101/44012710/
十五万石 王子店,3.05,8,46,豚骨,大分県大分市王子西町1-1,大分市,https://tabelog.com/oita/A4401/A440101/44010993/
啜り処 粋元,3.02,6,60,不明,大分県佐伯市向島2-11-33佐伯セントラルホテル 1F,佐伯市,https://tabelog.com/oita/A4401/A440105/44013617/
一ちゃんラーメン,3.00,3,28,塩,大分県大分市城崎町1-2-21,大分市,https://tabelog.com/oita/A4401/A440101/44012104/
ラーメン おいでやす,3.06,6,45,味噌,大分県別府市石垣東6-6-3,別府市,https://tabelog.com/oita/A4402/A440202/44014032/
ラーメン亭 堀川店,3.02,6,51,豚骨,大分県大分市都町3-5-18,大分市,https://tabelog.com/oita/A4401/A440101/44003388/
全麺類に告ぐ 天を穿つ 湯布院本店,-,3,15,つけ麺,大分県由布市湯布院町川上3050-23日田屋ビル 2F,由布市,https://tabelog.com/oita/A4402/A440201/44013524/
めん六や 大分日田店,-,-,9,不明,大分県日田市大字友田字森ノ木747-1,日田市,https://tabelog.com/oita/A4404/A440403/44010070/
十五万石ラーメン,3.03,7,56,不明,大分県竹田市会々1861-9,竹田市,https://tabelog.com/oita/A4401/A440102/44001508/
キッチン和,3.02,1,6,不明,大分県別府市北石垣82別府大学,別府市,https://tabelog.com/oita/A4402/A440202/44009870/
滝むら,-,1,10,不明,大分県豊後大野市緒方町原尻933-1,豊後大野市,https://tabelog.com/oita/A4401/A440103/44002760/
一晃,3.02,2,26,激辛,大分県佐伯市中の島1-10-41,佐伯市,https://tabelog.com/oita/A4401/A440105/44001493/
ラーメン食堂 太士,3.01,2,13,豚骨,大分県日田市三本松1-12-8,日田市,https://tabelog.com/oita/A4404/A440403/44011612/
ラーメン 華,3.01,2,13,豚骨,大分県豊後大野市三重町宮野2791-1道の駅みえ,豊後大野市,https://tabelog.com/oita/A4401/A440103/44013951/
佐伯らーめん 皆心,3.04,6,95,つけ麺,大分県佐伯市中村東町2-19,佐伯市,https://tabelog.com/oita/A4401/A440105/44011102/
ラーメン武 別府店,3.04,5,77,醤油,大分県別府市上人西3-1,別府市,https://tabelog.com/oita/A4402/A440202/44014184/
ヌードルアンドバー エス,-,-,2,不明,大分県日田市中本町803-5,日田市,https://tabelog.com/oita/A4404/A440403/44011395/
カタリヨ,3.01,3,95,不明,大分県玖珠郡玖珠町帆足371,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44004862/
ラーメンとん太 戸次店,3.01,5,22,味噌,大分県大分市大字中戸次4738-2,大分市,https://tabelog.com/oita/A4401/A440101/44013582/
レストラン菅原,3.06,5,102,豚骨,大分県大分市大字里1418-1,大分市,https://tabelog.com/oita/A4401/A440101/44007440/
麺屋 一角,3.05,9,301,豚骨,大分県日田市元町18-11,日田市,https://tabelog.com/oita/A4404/A440403/44010520/
グラバー亭,3.00,2,13,不明,大分県佐伯市駅前1-1-1,佐伯市,https://tabelog.com/oita/A4401/A440105/44001489/
三宝リユウ,3.01,9,82,豚骨,大分県大分市都町1-3-10,大分市,https://tabelog.com/oita/A4401/A440101/44001437/
博多麺王 日田店,3.01,3,12,豚骨,大分県日田市吹上町8-15,日田市,https://tabelog.com/oita/A4404/A440403/44013619/
十五万石,-,-,5,不明,大分県佐伯市鶴望坂山2550-1,佐伯市,https://tabelog.com/oita/A4401/A440105/44001498/
ラーメンなにわっこ,3.03,7,48,豚骨,大分県豊後高田市界327-1,豊後高田市,https://tabelog.com/oita/A4404/A440402/44001509/
居酒屋　三男坊,3.01,3,52,豚骨,大分県佐伯市蒲江大字西野浦356-1,佐伯市,https://tabelog.com/oita/A4401/A440105/44006858/
味千ラーメン くす店,3.00,7,36,不明,大分県玖珠郡玖珠町大隈243-1,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44001525/
YOTSUBA,3.06,7,64,豚骨,大分県大分市田中町3-3-54エクセル田中町 1F,大分市,https://tabelog.com/oita/A4401/A440101/44013311/
ごはんどき 大分古国府店,3.00,1,20,不明,大分県大分市大字古国府字上新田1279-1,大分市,https://tabelog.com/oita/A4401/A440101/44007246/
太陽軒,3.06,9,121,豚骨,大分県佐伯市駅前1-6-21,佐伯市,https://tabelog.com/oita/A4401/A440105/44001490/
めん太郎 三光店,-,-,5,不明,大分県中津市三光佐知字栗ヶ島1021-2,中津市,https://tabelog.com/oita/A4404/A440401/44010072/
味平ラーメン　嵐,3.03,7,47,味噌,大分県大分市東浜1-13-3,大分市,https://tabelog.com/oita/A4401/A440101/44004498/
ビーバーム,3.06,8,26,不明,大分県宇佐市安心院町南畑2-1775-1アフリカンサファリ,宇佐市,https://tabelog.com/oita/A4402/A440202/44007149/
ラーメン 五九○ 三重町店,3.00,3,13,豚骨,大分県豊後大野市三重町小坂4109-16,豊後大野市,https://tabelog.com/oita/A4401/A440103/44013514/
久留米ラーメン 青龍軒,3.06,9,79,豚骨,大分県豊後高田市西真玉2336-1,豊後高田市,https://tabelog.com/oita/A4404/A440402/44011211/
やきとり番長,-,-,7,不明,大分県竹田市竹田町113,竹田市,https://tabelog.com/oita/A4401/A440102/44003834/
十五万石 挾間店,3.04,8,44,豚骨,大分県由布市挾間町挾間486-5,由布市,https://tabelog.com/oita/A4402/A440201/44008441/
めん六や 大分宇佐店,-,1,8,不明,大分県宇佐市大字芝原229-1,宇佐市,https://tabelog.com/oita/A4404/A440402/44010073/
三国ラーメン,-,1,1,不明,大分県竹田市玉来918,竹田市,https://tabelog.com/oita/A4401/A440102/44013953/
ラーメンごくまる わさだ店,3.00,1,10,豚骨,大分県大分市玉沢755-1わさだタウン2街区2F/南通り3丁目,大分市,https://tabelog.com/oita/A4401/A440101/44014247/
美食八将,-,-,1,不明,大分県日田市三本松1-12-8,日田市,https://tabelog.com/oita/A4404/A440403/44010632/
麺屋 つつみ 日本文理大前店,3.04,7,48,不明,大分県大分市政所2102-1,大分市,https://tabelog.com/oita/A4401/A440101/44012223/
スリーセブン,3.01,4,39,不明,大分県大分市中鶴崎2-2-5,大分市,https://tabelog.com/oita/A4401/A440101/44009866/
光栄軒,3.06,7,1066,塩,大分県大分市角子原1005,大分市,https://tabelog.com/oita/A4401/A440101/44010125/
七福拉麺,3.01,3,63,不明,大分県豊後大野市三重町市場537,豊後大野市,https://tabelog.com/oita/A4401/A440103/44006104/
ごはんどき 中津店,-,1,18,不明,大分県中津市大字東浜897,中津市,https://tabelog.com/oita/A4404/A440401/44007244/
ぎゅう辛ラーメン,-,-,4,不明,大分県大分市皆春300ファミリーマート皆春店駐車場,大分市,https://tabelog.com/oita/A4401/A440101/44006848/
ラーメン とん太,3.01,3,18,味噌,大分県玖珠郡玖珠町塚脇326-11,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44013012/
コリーヌ,-,1,27,不明,大分県佐伯市直川上直見3757直川カントリー倶楽部,佐伯市,https://tabelog.com/oita/A4401/A440105/44002687/
さんちゃんラーメン,3.00,2,14,不明,大分県豊後大野市大野町田中240-1,豊後大野市,https://tabelog.com/oita/A4401/A440103/44009440/
中華麺食堂 縁,3.05,3,25,塩,大分県杵築市杵築665-546,杵築市,https://tabelog.com/oita/A4403/A440301/44013499/
もぐもぐ食堂,-,1,13,不明,大分県宇佐市四日市1462-1グルメ横丁,宇佐市,https://tabelog.com/oita/A4404/A440402/44011348/
慶馬屋,-,1,18,不明,大分県玖珠郡玖珠町帆足247,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44009808/
大分辛麺 くうかい,3.04,9,59,醤油,大分県宇佐市大字葛原455-1,宇佐市,https://tabelog.com/oita/A4404/A440402/44013058/
ひばり ザ・ラーメンショップ,3.07,7,109,醤油,大分県大分市府内町2-4-8若竹ビル 1F,大分市,https://tabelog.com/oita/A4401/A440101/44013454/
なかやしき,3.05,7,56,不明,大分県玖珠郡玖珠町帆足330-13,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44011122/
十五万石ラーメンひろひろ,3.06,9,53,豚骨,大分県大分市日吉町16-23,大分市,https://tabelog.com/oita/A4401/A440101/44008920/
博多ラーメン うまか亭,3.01,6,32,不明,大分県玖珠郡玖珠町大字山田192-2,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44007481/
純とんこつ のぶさんラーメン,-,-,1,不明,大分県国東市国東町鶴川1365-1KITOWA,国東市,https://tabelog.com/oita/A4403/A440302/44014300/
らぁめん家3,3.01,3,17,醤油,大分県大分市大字皆春397-21,大分市,https://tabelog.com/oita/A4401/A440101/44011734/
一番亭ラーメン,3.00,4,17,不明,大分県玖珠郡玖珠町塚脇180-9,玖珠郡玖珠町,https://tabelog.com/oita/A4404/A440404/44001526/
ごはんどき 高城店,3.00,3,20,味噌,大分県大分市高城西町32-58,大分市,https://tabelog.com/oita/A4401/A440101/44007245/
ラーメン香月,3.01,4,53,不明,大分県佐伯市新女島6836,佐伯市,https://tabelog.com/oita/A4401/A440105/44010574/
台湾料理 吉源 敷戸店,3.06,9,40,味噌,大分県大分市鴛野1011,大分市,https://tabelog.com/oita/A4401/A440101/44013093/
SALMON NOODLE 3.0おおいた,3.05,5,98,不明,大分県大分市末広町2-2-2,大分市,https://tabelog.com/oita/A4401/A440101/44014230/
鶏の虜,3.05,7,78,鶏白湯,大分県大分市畑中3-3-55,大分市,https://tabelog.com/oita/A4401/A440101/44013837/
ラーメン ごくまる 日田店,3.03,7,35,豚骨,大分県日田市南友田814,日田市,https://tabelog.com/oita/A4404/A440403/44012810/
十五万石 宗方店,3.02,3,27,豚骨,大分県大分市上宗方555-1,大分市,https://tabelog.com/oita/A4401/A440101/44008157/
えびす,3.00,3,8,豚骨,大分県大分市都町2-4-14園田ビル 1F,大分市,https://tabelog.com/oita/A4401/A440101/44014313/
麺屋さいこう,3.02,5,43,不明,大分県豊後高田市呉崎2691-1,豊後高田市,https://tabelog.com/oita/A4404/A440402/44012799/
らーめん傳々 津久見店,3.00,2,8,不明,大分県津久見市中央町20-4,津久見市,https://tabelog.com/oita/A4401/A440104/44013419/
琴食堂,3.05,6,101,豚骨,大分県佐伯市直川仁田原125番地,佐伯市,https://tabelog.com/oita/A4401/A440105/44012729/
ら～めん Risa うまいもん通り店,3.00,1,16,二郎系,大分県佐伯市城東町4,佐伯市,https://tabelog.com/oita/A4401/A440105/44011475/
アルク,3.00,2,36,不明,大分県竹田市久住町大字栢木574-38,竹田市,https://tabelog.com/oita/A4401/A440102/44011633/
七味ラーメン 船小路店,3.01,2,16,不明,大分県別府市船小路町3-22,別府市,https://tabelog.com/oita/A4402/A440202/44014013/
ヌードル,3.04,8,95,豚骨,大分県大分市賀来西1-8-3,大分市,https://tabelog.com/oita/A4401/A440101/44010753/
辛麺屋枡元 大分判田店,3.04,4,36,不明,大分県大分市大字下判田字用作2249-1,大分市,https://tabelog.com/oita/A4401/A440101/44013972/
番番亭,-,2,27,不明,大分県大分市勢家町3-2-12,大分市,https://tabelog.com/oita/A4401/A440101/44007931/
大珉,3.05,6,71,味噌,大分県大分市豊海4-1-1,大分市,https://tabelog.com/oita/A4401/A440101/44001448/
万来,3.01,2,20,豚骨,大分県杵築市杵築北浜665-399,杵築市,https://tabelog.com/oita/A4403/A440301/44013042/
十五万石 鶴崎店,3.03,4,20,味噌,大分県大分市中鶴崎2-5-6かねしんビル 1F,大分市,https://tabelog.com/oita/A4401/A440101/44009865/
長浜らーめんとん平 中津店,3.07,9,61,豚骨,大分県中津市大字島田217-3,中津市,https://tabelog.com/oita/A4404/A440401/44014057/
峰富,3.03,7,46,不明,大分県大分市佐賀関,大分市,https://tabelog.com/oita/A4401/A440101/44001424/
大盛食堂,3.07,8,117,不明,大分県大分市中津留2-1-1,大分市,https://tabelog.com/oita/A4401/A440101/44001085/
ラーメン・カフェ 明星,3.03,7,83,醤油,大分県国東市国見町竹田津3580-5,国東市,https://tabelog.com/oita/A4403/A440302/44009066/
札幌らぁめん こぐま,3.02,5,74,味噌,大分県佐伯市大字青山574,佐伯市,https://tabelog.com/oita/A4401/A440105/44011713/
三国らーめん,3.02,3,28,豚骨,大分県豊後大野市三重町赤嶺1983,豊後大野市,https://tabelog.com/oita/A4401/A440103/44013467/
皆来軒,3.01,5,79,豚骨,大分県佐伯市長島町2-4-24,佐伯市,https://tabelog.com/oita/A4401/A440105/44001495/
